$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X123.4821 Y195.2965
G1 X122.9722 Y195.3125
G1 X121.7398 Y195.3177
G1 X120.8447 Y197.3151
G1 X120.3787 Y198.6333
G1 X120.2234 Y195.5943
G1 X119.9654 Y192.4479
G1 X118.4814 Y196.1155
G1 X117.8172 Y196.5495
G1 X115.7653 Y195.8984
G1 X113.4224 Y197.9167
G1 X113.2813 Y196.1458
G1 X113.0174 Y194.1112
G1 X113.0475 Y193.0041
G1 X113.2211 Y192.0405
G1 X110.6771 Y194.5147
G1 X111.2128 Y194.7123
G1 X110.3719 Y195.9948
G1 X108.8811 Y196.6312
G1 X108.9652 Y196.1097
G1 X109.4847 Y194.9608
G1 X109.6818 Y191.9271
G1 X108.5068 Y193.3133
G1 X107.5521 Y195.6571
G1 X107.8273 Y196.6146
G1 X107.6971 Y197.1934
G1 X107.2917 Y198.2504
G1 X107.0656 Y198.5889
G1 X106.9704 Y196.6204
G1 X106.7277 Y194.7917
G1 X106.0417 Y195.1042
G1 X106.6423 Y193.3742
G1 X106.8658 Y191.5345
G1 X105.8555 Y191.9271
G1 X104.7841 Y195.4499
G1 X105.0153 Y196.8072
G1 X104.4271 Y196.6162
G1 X104.1472 Y195.1341
G1 X103.4783 Y194.9219
G1 X102.8663 Y195.8312
G1 X102.4635 Y196.0399
G1 X102.9648 Y194.4935
G1 X103.3887 Y191.8055
G1 X102.3470 Y191.5348
G1 X101.4335 Y194.9219
G1 X100.9531 Y198.0218
G1 X100.4375 Y198.9332
G1 X100.6116 Y195.5048
G1 X100.6828 Y192.0022
G1 X99.5805 Y192.7459
G1 X98.4447 Y195.3371
G1 X98.0167 Y197.7865
G1 X97.6400 Y197.2656
G1 X97.7087 Y195.8111
G1 X97.5756 Y191.2161
G1 X96.6304 Y194.2708
G1 X95.9954 Y196.0822
G1 X96.1029 Y194.1366
G1 X96.2065 Y191.2067
G1 X95.2876 Y195.4427
G1 X95.0466 Y194.9322
G1 X94.9623 Y192.3932
G1 X94.4010 Y191.6667
G1 X93.8475 Y191.9271
G1 X92.5362 Y192.6278
G1 X91.6176 Y193.3284
G1 X91.7982 Y195.8516
G1 X91.7305 Y198.5283
G1 X91.3192 Y196.5683
G1 X91.0192 Y194.3178
G1 X89.9521 Y195.2675
G1 X88.7818 Y196.3542
G1 X88.9098 Y194.8103
G1 X90.3646 Y191.3944
G1 X90.3646 Y190.5956
G1 X89.5913 Y191.0523
G1 X88.7014 Y191.3924
G1 X88.8238 Y189.9957
G1 X88.9282 Y188.5809
G1 X88.0085 Y190.6695
G1 X86.3721 Y197.5689
G1 X85.9224 Y197.5167
G1 X85.7401 Y195.5375
G1 X85.7003 Y193.7500
G1 X84.9538 Y194.1554
G1 X84.3567 Y196.0434
G1 X84.1146 Y198.0469
G1 X83.8526 Y196.3922
G1 X82.6447 Y196.4529
G1 X82.0152 Y197.7865
G1 X82.1588 Y196.0473
G1 X82.0116 Y194.1285
G1 X80.4438 Y195.2878
G1 X79.1667 Y196.6269
G1 X79.1682 Y195.5139
G1 X79.4165 Y192.8938
G1 X79.4590 Y190.8339
G1 X79.2546 Y190.2813
G1 X78.8408 Y190.8720
G1 X77.8563 Y190.5445
G1 X77.4417 Y190.4948
G1 X77.1776 Y192.8106
G1 X76.9377 Y195.5199
G1 X76.4684 Y196.3290
G1 X76.9388 Y188.8471
G1 X76.8699 Y188.1801
G1 X75.6498 Y192.5781
G1 X74.5790 Y198.0833
G1 X74.2949 Y196.5495
G1 X73.7048 Y195.4219
G1 X72.5568 Y196.8470
G1 X72.8587 Y195.8333
G1 X73.3279 Y193.3594
G1 X73.4084 Y191.7969
G1 X72.6698 Y192.6969
G1 X71.6146 Y197.0416
G1 X71.3542 Y198.1771
G1 X71.0938 Y196.8596
G1 X70.7891 Y195.7305
G1 X70.6884 Y195.4203
G1 X70.1300 Y194.5964
G1 X68.8876 Y197.3307
G1 X68.3362 Y196.8968
G1 X67.4666 Y195.5356
G1 X66.0161 Y197.4559
G1 X64.9750 Y198.8045
G1 X64.8239 Y198.0351
G1 X64.7972 Y196.3892
G1 X64.9217 Y195.5127
G1 X63.7016 Y196.1938
G1 X62.2339 Y196.3647
G1 X63.4030 Y195.4293
G1 X64.7330 Y194.0418
G1 X59.5703 Y197.1043
G1 X58.8542 Y197.7537
G1 X58.8542 Y196.2880
G1 X58.6316 Y194.6849
G1 X56.8903 Y196.7852
G1 X56.5333 Y197.7865
G1 X56.5218 Y196.8484
G1 X57.1528 Y195.0255
G1 X58.1651 Y193.6198
G1 X58.5488 Y190.6250
G1 X56.3000 Y192.2463
G1 X55.1996 Y196.2134
G1 X54.9232 Y197.3739
G1 X54.3834 Y197.1487
G1 X53.9667 Y196.8750
G1 X53.3655 Y197.3958
G1 X53.6351 Y196.6297
G1 X54.8507 Y193.8264
G1 X51.6718 Y196.1598
G1 X51.1821 Y196.2820
G1 X51.8562 Y191.8211
G1 X52.2572 Y190.4516
G1 X50.4941 Y191.1178
G1 X48.2132 Y192.9602
G1 X47.7345 Y194.1755
G1 X49.1735 Y193.9178
G1 X50.4816 Y193.5293
G1 X50.3510 Y194.4860
G1 X49.5672 Y198.1771
G1 X49.5206 Y196.4410
G1 X48.4867 Y194.7653
G1 X47.8137 Y196.3340
G1 X47.1354 Y196.1091
G1 X46.8845 Y194.2708
G1 X45.2853 Y195.8984
G1 X43.4896 Y197.5507
G1 X46.9241 Y193.0397
G1 X47.9167 Y191.4121
G1 X46.9168 Y191.3021
G1 X45.4427 Y191.7188
G1 X44.5634 Y191.7188
G1 X44.1282 Y193.7109
G1 X43.4788 Y196.2240
G1 X43.2468 Y195.8984
G1 X42.1875 Y196.3542
G1 X41.3617 Y197.6562
G1 X41.5133 Y196.0036
G1 X41.9126 Y192.7083
G1 X40.2423 Y194.6394
G1 X37.2396 Y197.5032
G1 X40.5599 Y192.7536
G1 X41.3992 Y191.4205
G1 X40.4877 Y191.9884
G1 X39.5833 Y192.5297
G1 X39.9995 Y191.6385
G1 X39.7166 Y190.6250
G1 X37.8013 Y192.1224
G1 X35.6785 Y196.6797
G1 X35.4167 Y197.6562
G1 X35.1562 Y196.3175
G1 X35.1562 Y194.9788
G1 X34.0827 Y196.1984
G1 X32.7155 Y197.3216
G1 X32.2893 Y196.0735
G1 X32.1567 Y194.9219
G1 X31.3650 Y196.1590
G1 X30.2606 Y197.0835
G1 X30.2734 Y196.0827
G1 X32.7274 Y192.7237
G1 X33.1086 Y190.6059
G1 X32.2958 Y191.6567
G1 X31.0187 Y191.9922
G1 X30.0541 Y193.8312
G1 X29.2013 Y196.3702
G1 X28.1972 Y197.1354
G1 X28.1280 Y196.3098
G1 X29.6813 Y192.4646
G1 X28.5784 Y193.5062
G1 X26.9558 Y196.1605
G1 X25.9932 Y196.1330
G1 X25.1302 Y196.3542
G1 X24.4318 Y197.3958
G1 X24.2761 Y196.0286
G1 X23.9583 Y194.6615
G1 X23.5471 Y195.3125
G1 X23.1771 Y197.1354
G1 X22.9167 Y196.3542
G1 X22.2632 Y195.8373
G1 X21.1871 Y196.4830
G1 X19.7813 Y197.4556
G1 X19.6710 Y195.7964
G1 X19.5318 Y193.7500
G1 X18.3383 Y195.3125
G1 X17.0676 Y196.3216
G1 X15.8452 Y196.6573
G1 X14.3229 Y197.0146
G1 X15.3752 Y195.9078
G1 X16.7983 Y193.3594
G1 X16.2271 Y191.8111
G1 X15.2363 Y193.8955
G1 X12.9887 Y197.2733
G1 X12.5929 Y196.5073
G1 X14.0625 Y192.5911
G1 X13.2302 Y191.4335
G1 X13.1172 Y191.1152
G1 X13.1998 Y189.5833
G1 X11.3861 Y191.5431
G1 X10.8580 Y192.8907
G1 X11.1164 Y194.2481
G1 X11.5760 Y194.2506
G1 X9.1302 Y198.8849
G1 X8.3333 Y199.1246
M05 S10
G0 X93.5096 Y196.7318
M03 S70
G1 X93.8881 Y193.6198
G1 X94.1005 Y195.4427
G1 X93.5096 Y196.7318
M05 S10
G0 X110.9375 Y197.4112
M03 S70
G1 X111.1979 Y196.2240
G1 X111.4583 Y197.2503
G1 X111.1979 Y198.4375
G1 X110.9375 Y197.4112
M05 S10
G0 X115.1247 Y198.0252
M03 S70
G1 X115.2821 Y197.8678
G1 X115.2615 Y198.3670
G1 X115.1247 Y198.0252
M05 S10
G0 X66.0368 Y196.4651
M03 S70
G1 X67.3383 Y194.3226
G1 X68.6630 Y191.2324
G1 X67.8388 Y191.3587
G1 X65.2804 Y196.4430
G1 X66.0368 Y196.4651
M05 S10
G0 X123.7202 Y196.4844
M03 S70
G1 X123.9583 Y195.4427
G1 X124.1965 Y195.5729
G1 X123.9583 Y196.6146
G1 X123.7202 Y196.4844
M05 S10
G0 X178.7590 Y194.3067
M03 S70
G1 X180.9985 Y190.5003
G1 X179.0031 Y191.3511
G1 X177.0461 Y193.6255
G1 X176.5904 Y195.6550
G1 X178.7590 Y194.3067
M05 S10
G0 X34.4012 Y194.2076
M03 S70
G1 X34.9258 Y193.4896
G1 X36.7188 Y190.9447
G1 X35.3923 Y192.2352
G1 X34.6796 Y192.2526
G1 X34.3912 Y191.2760
G1 X33.0855 Y195.1823
G1 X33.0763 Y196.4844
G1 X33.5901 Y195.7050
G1 X34.4012 Y194.2076
M05 S10
G0 X116.0896 Y194.4727
M03 S70
G1 X117.7083 Y192.0235
G1 X117.2321 Y191.7565
G1 X116.2583 Y191.4714
G1 X116.4271 Y190.7552
G1 X115.9063 Y191.5268
G1 X114.8927 Y192.4808
G1 X114.2312 Y193.8939
G1 X114.2667 Y196.3108
G1 X116.0896 Y194.4727
M05 S10
G0 X199.2637 Y195.7682
M03 S70
G1 X199.7525 Y192.9688
G1 X199.9175 Y190.7552
G1 X199.9587 Y193.0510
G1 X199.2004 Y196.3542
G1 X199.2637 Y195.7682
M05 S10
G0 X21.1562 Y195.7331
M03 S70
G1 X22.9167 Y191.6189
G1 X22.4358 Y191.2399
G1 X21.6255 Y192.7776
G1 X20.8043 Y194.8464
G1 X21.1562 Y195.7331
M05 S10
G0 X60.3111 Y195.4194
M03 S70
G1 X62.6647 Y194.0117
G1 X64.7291 Y191.7318
G1 X63.5921 Y191.3411
G1 X59.3770 Y195.8984
G1 X60.3111 Y195.4194
M05 S10
G0 X7.5314 Y194.9439
M03 S70
G1 X8.7194 Y194.1650
G1 X9.7488 Y192.9348
G1 X9.7393 Y190.9235
G1 X9.0906 Y190.5522
G1 X8.3837 Y191.3793
G1 X6.9385 Y194.3359
G1 X7.5314 Y194.9439
M05 S10
G0 X121.6913 Y194.5964
M03 S70
G1 X121.4752 Y192.1977
G1 X121.0220 Y195.5729
G1 X121.6913 Y194.5964
M05 S10
G0 X192.9659 Y191.8696
M03 S70
G1 X192.4681 Y188.8021
G1 X190.7142 Y193.2279
G1 X191.9276 Y194.3012
G1 X192.9659 Y191.8696
M05 S10
G0 X18.4924 Y192.7682
M03 S70
G1 X19.0104 Y190.6720
G1 X17.5676 Y192.9484
G1 X17.4507 Y194.9194
G1 X18.4924 Y192.7682
M05 S10
G0 X143.8847 Y194.0755
M03 S70
G1 X145.0555 Y189.9718
G1 X144.9830 Y188.8021
G1 X143.6135 Y192.3177
G1 X143.3767 Y194.2057
G1 X143.4507 Y195.3125
G1 X143.8847 Y194.0755
M05 S10
G0 X166.1103 Y194.0367
M03 S70
G1 X166.1687 Y190.6250
G1 X165.4791 Y194.0104
G1 X166.1103 Y194.0367
M05 S10
G0 X155.3385 Y194.0659
M03 S70
G1 X157.4929 Y190.9998
G1 X154.4654 Y192.1521
G1 X153.3854 Y194.1006
G1 X155.3385 Y194.0659
M05 S10
G0 X53.5417 Y194.0538
M03 S70
G1 X55.5438 Y191.5008
G1 X55.1590 Y190.6784
G1 X54.6991 Y191.2760
G1 X54.6933 Y190.5599
G1 X54.1986 Y189.8438
G1 X52.5170 Y192.6651
G1 X53.5417 Y194.0538
M05 S10
G0 X60.0393 Y193.8886
M03 S70
G1 X60.1031 Y190.4257
G1 X59.2842 Y193.4245
G1 X60.0393 Y193.8886
M05 S10
G0 X69.7251 Y194.2807
M03 S70
G1 X69.4756 Y193.9800
G1 X69.0563 Y194.7917
G1 X69.7251 Y194.2807
M05 S10
G0 X80.7162 Y194.1544
M03 S70
G1 X81.5914 Y189.9152
G1 X79.9896 Y192.7772
G1 X80.7162 Y194.1544
M05 S10
G0 X84.2954 Y192.1020
M03 S70
G1 X84.0529 Y190.6250
G1 X82.7137 Y193.9720
G1 X82.8710 Y194.7585
G1 X83.5070 Y194.1688
G1 X84.2954 Y192.1020
M05 S10
G0 X150.4466 Y194.0755
M03 S70
G1 X151.8229 Y191.0966
G1 X151.3467 Y191.2357
G1 X150.4402 Y191.6667
G1 X149.6743 Y193.8151
G1 X150.4466 Y194.0755
M05 S10
G0 X28.6645 Y192.4028
M03 S70
G1 X27.7131 Y191.6831
G1 X26.5864 Y194.1695
G1 X27.6255 Y193.8597
G1 X28.6645 Y192.4028
M05 S10
G0 X74.4468 Y192.4479
M03 S70
G1 X74.4260 Y191.5365
G1 X74.1682 Y192.4479
G1 X73.6668 Y194.0104
G1 X73.4232 Y194.6615
G1 X73.9454 Y194.0104
G1 X74.4468 Y192.4479
M05 S10
G0 X145.2346 Y193.9453
M03 S70
G1 X146.2206 Y191.9217
G1 X145.4528 Y191.6667
G1 X144.2708 Y193.9191
G1 X145.2346 Y193.9453
M05 S10
G0 X163.2054 Y193.6849
M03 S70
G1 X164.3854 Y190.6250
G1 X162.2410 Y194.0755
G1 X163.2054 Y193.6849
M05 S10
G0 X170.7408 Y192.0025
M03 S70
G1 X171.0418 Y191.0071
G1 X168.4285 Y192.5520
G1 X168.2332 Y193.5522
G1 X168.2292 Y194.2659
G1 X169.2548 Y193.5522
G1 X170.7408 Y192.0025
M05 S10
G0 X196.7530 Y192.5390
M03 S70
G1 X196.7727 Y190.6250
G1 X196.0938 Y192.9032
G1 X196.7530 Y192.5390
M05 S10
G0 X25.6929 Y192.7786
M03 S70
G1 X25.2484 Y192.1914
G1 X24.7512 Y192.8385
G1 X24.7454 Y191.9603
G1 X24.3318 Y191.4205
G1 X23.2999 Y193.4388
G1 X23.9549 Y193.2917
G1 X24.6129 Y193.5007
G1 X25.6929 Y192.7786
M05 S10
G0 X123.6855 Y193.3726
M03 S70
G1 X124.1297 Y192.3310
G1 X122.6778 Y193.3028
G1 X123.6855 Y193.3726
M05 S10
G0 X186.3879 Y191.6096
M03 S70
G1 X186.8347 Y190.6899
G1 X185.6726 Y190.9379
G1 X183.5938 Y193.4416
G1 X184.8573 Y193.0010
G1 X186.3879 Y191.6096
M05 S10
G0 X193.9965 Y192.8760
M03 S70
G1 X193.8419 Y193.0552
G1 X194.0406 Y193.8364
G1 X194.1953 Y193.6572
G1 X193.9965 Y192.8760
M05 S10
G0 X44.3029 Y190.1251
M03 S70
G1 X44.1894 Y189.1927
G1 X43.8430 Y190.0287
G1 X43.3519 Y192.3724
G1 X43.2072 Y193.8802
G1 X43.8118 Y192.4688
G1 X44.3029 Y190.1251
M05 S10
G0 X69.8634 Y193.2938
M03 S70
G1 X70.5014 Y191.4102
G1 X69.0104 Y193.3423
G1 X69.8634 Y193.2938
M05 S10
G0 X85.7919 Y192.8819
M03 S70
G1 X86.5054 Y190.3646
G1 X84.7616 Y192.6432
G1 X85.7919 Y192.8819
M05 S10
G0 X134.0994 Y192.8057
M03 S70
G1 X134.5531 Y191.7579
G1 X133.3134 Y192.6306
G1 X134.0994 Y192.8057
M05 S10
G0 X135.9186 Y193.0638
M03 S70
G1 X136.4583 Y192.0222
G1 X135.1875 Y192.7083
G1 X134.9905 Y193.7500
G1 X135.9186 Y193.0638
M05 S10
G0 X109.1185 Y191.1868
M03 S70
G1 X109.8148 Y189.4155
G1 X107.5521 Y193.4352
G1 X109.1185 Y191.1868
M05 S10
G0 X167.8085 Y192.4882
M03 S70
G1 X167.4710 Y191.5538
G1 X167.0573 Y192.6741
G1 X167.8085 Y192.4882
M05 S10
G0 X147.3384 Y192.4275
M03 S70
G1 X147.0129 Y192.3024
G1 X146.9401 Y193.1654
G1 X147.3384 Y192.4275
M05 S10
G0 X182.6469 Y192.0209
M03 S70
G1 X182.5301 Y189.7615
G1 X182.2201 Y193.2292
G1 X182.6469 Y192.0209
M05 S10
G0 X20.6786 Y191.7505
M03 S70
G1 X20.8173 Y190.2443
G1 X19.9550 Y192.2526
G1 X20.6786 Y191.7505
M05 S10
G0 X153.6458 Y190.8398
M03 S70
G1 X152.3055 Y191.9130
G1 X152.7194 Y192.0790
G1 X153.6458 Y190.8398
M05 S10
G0 X72.5787 Y191.8760
M03 S70
G1 X73.0700 Y190.6250
G1 X71.3542 Y192.4679
G1 X72.5787 Y191.8760
M05 S10
G0 X111.6494 Y191.5162
M03 S70
G1 X111.9116 Y190.1042
G1 X110.6586 Y191.9917
G1 X111.6494 Y191.5162
M05 S10
G0 X173.1042 Y191.7419
M03 S70
G1 X173.4786 Y190.7806
G1 X171.7488 Y192.4545
G1 X173.1042 Y191.7419
M05 S10
G0 X175.9766 Y191.8441
M03 S70
G1 X176.3021 Y188.6719
G1 X176.0415 Y189.4034
G1 X175.5218 Y191.3411
G1 X175.9766 Y191.8441
M05 S10
G0 X195.4478 Y191.8613
M03 S70
G1 X195.1339 Y188.3506
G1 X194.4289 Y192.2964
G1 X195.4478 Y191.8613
M05 S10
G0 X66.1494 Y191.1612
M03 S70
G1 X66.2828 Y190.1042
G1 X65.8954 Y190.4948
G1 X65.3797 Y192.0573
G1 X65.7635 Y192.0726
G1 X66.1494 Y191.1612
M05 S10
G0 X188.2812 Y191.7049
M03 S70
G1 X188.4255 Y189.2960
G1 X188.1857 Y188.2910
G1 X187.7598 Y190.5046
G1 X188.0208 Y192.4479
